"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56294";"COLATINA";"6";"308";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1643";"80001649875";"EMEF JO?O MANOEL MENEGHELLI";"AV. DULCINO BATISTA XIMENES, N. 01"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56537";"ITAGUA?U";"16";"21";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1040";"80001649875";"EEEFM ALFREDO LEMOS";"RUA MALVINA PASSAMANI, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"57";"267";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1023";"80001649875";"UMEF REVERENDO ANT?NIO DA SILVA COSMO - ESCOLA PARQUE";"RUA CRAVO S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56758";"MUQUI";"5";"110";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1066";"80001649875";"CEM/COOPEM - COOPERATIVA EDUCACIONAL DE MUQUI";"RUA CL?ZIO BERTASSONI, 30, BAIRRO DAS PALMEIRAS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"53";"64";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1082";"80001609914";"EEEFM DOM JO?O BATISTA DA MOTTA E ALBUQUERQUE";"RUA SANTA TEREZINHA, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"59";"148";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1180";"80001609914";"EEEFM FRANCISCA PEIXOTO MIGUEL";"R. A?UCENA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56979";"S?O MATEUS";"21";"125";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1570";"80001609914";"EMEF OURO NEGRO";"RUA NOVA VEN?CIA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56227";"VILA VAL?RIO";"37";"147";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"3";"1139";"80001649875";"EMEI CINDERELA";"R. DANIEL COMBONI, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"59";"239";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1066";"80001609914";"EEEFM ANT?NIO ENGR?CIO DA SILVA";"RUA FLOR DE CACTOS, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"54";"299";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"15";"1597";"80001649875";"EMEF LEONILDA DAS GRA?AS LANGA";"RUA BELO HORIZONTE, 39"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56979";"S?O MATEUS";"21";"125";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1570";"80001649875";"EMEF OURO NEGRO";"RUA NOVA VEN?CIA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"57";"28";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"4";"1058";"80001649875";"UMEF PEDRO HERKENHOF";"AV. OCT?VIO BORIN, 746"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"59";"244";"7";"DEPUTADO ESTADUAL";"44333";"MARIA APARECIDA LEANDRO DOS SANTOS COSTA";"1";"1171";"80001609913";"EMEF PROFESSOR  DARCY RIBEIRO";"AV. SOLDADO DOVALCIR OCTAVIO BISPO, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57010";"VIANA";"47";"81";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"4";"1120";"80001649875";"EMEF DENIZART SANTOS";"R. PRINCIPAL, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56634";"LINHARES";"25";"488";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"2488";"80001649875";"CEIM ENOCK DE FREITAS";"AV. PRESIDENTE RODRIGUES ALVES, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"57";"258";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1325";"80001649875";"UMEFTI ULISSES ALVARES";"RUA BOA ESPERANCA, 10"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56731";"MUNIZ FREIRE";"19";"38";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1074";"80001649875";"EEEFM ARQUIM?MO MATTOS";"R. NOSSA SENHORA DA CONCEI??O, 232"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"1043";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"2";"2240";"80001609914";"CMEI MARIA APARECIDA LACERDA MOURA ( PR?-ESCOLAR VERA CRUZ)";"R. JOS? ANT?NIO DA SILVA, 28"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"59";"51";"7";"DEPUTADO ESTADUAL";"44333";"MARIA APARECIDA LEANDRO DOS SANTOS COSTA";"1";"1074";"80001609913";"EMEF FEU ROSA";"R. DOS CRAVOS, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"57";"89";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1112";"80001649875";"CEEFTI GALDINO ANT?NIO VIEIRA";"RUA PAULO NEVES, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56693";"MONTANHA";"38";"2";"7";"DEPUTADO ESTADUAL";"44333";"MARIA APARECIDA LEANDRO DOS SANTOS COSTA";"3";"1104";"80001609913";"EPG ELP?DIO CAMPOS DE OLIVEIRA";"AV. ANT?NIO PAULINO, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"1043";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"7";"2240";"80001649875";"CMEI MARIA APARECIDA LACERDA MOURA ( PR?-ESCOLAR VERA CRUZ)";"R. JOS? ANT?NIO DA SILVA, 28"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"933";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"7";"2100";"80001649875";"EEEFM PROF. JOS? LE?O NUNES";"AV. PERIMETRAL, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"933";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"2100";"80001609914";"EEEFM PROF. JOS? LE?O NUNES";"AV. PERIMETRAL, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56111";"ARACRUZ";"20";"131";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"1";"1309";"80001649875";"EMEF LU?ZA SILVINA JARDIM REBUZZI";"RUA AM?RICO CRIVILIN, 370"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57010";"VIANA";"47";"49";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"2";"1147";"80001649875";"EMEF ULISSES DOS SANTOS FILHO";"RUA DOMINGOS MARTINS, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57010";"VIANA";"47";"49";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1147";"80001609914";"EMEF ULISSES DOS SANTOS FILHO";"RUA DOMINGOS MARTINS, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56774";"NOVA VEN?CIA";"30";"236";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"4";"1023";"80001649875";"APAE";"AVENIDA MATEUS TOSCANO, 100"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56774";"NOVA VEN?CIA";"30";"236";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1023";"80001609914";"APAE";"AVENIDA MATEUS TOSCANO, 100"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57053";"VIT?RIA";"52";"532";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1856";"80001609914";"FACULDADE EST?CIO DE S?";"RUA DR. HERWAN MODENESE WANDERLEI, 1001"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"908";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"7";"1899";"80001649875";"EMEF MANUEL MELO SOBRINHO";"R. SANTA F?, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56391";"DORES DO RIO PRETO";"44";"91";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"2";"1015";"80001649875";"EEEFM PEDRO DE ALC?NTARA GALV?AS";"RUA FIRMINO DIAS, 360"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"908";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"2";"1899";"80001609914";"EMEF MANUEL MELO SOBRINHO";"R. SANTA F?, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"908";"7";"DEPUTADO ESTADUAL";"44333";"MARIA APARECIDA LEANDRO DOS SANTOS COSTA";"5";"1899";"80001609913";"EMEF MANUEL MELO SOBRINHO";"R. SANTA F?, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"258";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"6";"1465";"80001649875";"EEEF TIRADENTES";"R. FERRO E A?O, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"595";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"6";"1953";"80001649875";"EMEF ROSA DA PENHA";"R. CASTELO BRANCO, 34"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56510";"ICONHA";"35";"8";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"5";"1015";"80001649875";"EMEF PADRE ASSIS";"RUA JOS? DE PAULA BEIRIZ, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"32";"138";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"2";"1252";"80001649875";"EPG DESEMBARGADOR FERREIRA COELHO";"R. SANTA TEREZINHA, S/ N  (TEL 31395024)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"32";"138";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1252";"80001609914";"EPG DESEMBARGADOR FERREIRA COELHO";"R. SANTA TEREZINHA, S/ N  (TEL 31395024)"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"54";"113";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"4";"1198";"80001649875";"EEEFM NOSSA SENHORA APARECIDA";"RUA PAULIC?IA, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57037";"VILA VELHA";"55";"502";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1155";"80001609914";"UMEF SENADOR JO?O DE MEDEIROS CALMON";"R. SEBASTI?O SILVEIRA, S/ N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56995";"SERRA";"26";"624";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1996";"80001609914";"EMEF ALDARY NUNES";"RUA CANTINILHA DUARTE DO NASCIMENTO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"589";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"36";"1970";"80001649875";"EMEF RENASCER";"AV. PE. GABRIEL, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"589";"7";"DEPUTADO ESTADUAL";"44333";"MARIA APARECIDA LEANDRO DOS SANTOS COSTA";"1";"1970";"80001609913";"EMEF RENASCER";"AV. PE. GABRIEL, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"152";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"6";"1260";"80001649875";"EEEFM HUNNEY EVEREST PIOVESAN";"R. CARLOS ROG?RIO DE JESUS GOMES, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57053";"VIT?RIA";"1";"553";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"2";"1066";"80001649875";"FAMES - FACULDADE DE M?SICA DO ESP?RITO SANTO";"PRA?A AM?RICO POLI MONJARDIM, 60"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57053";"VIT?RIA";"1";"553";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"1";"1066";"80001609914";"FAMES - FACULDADE DE M?SICA DO ESP?RITO SANTO";"PRA?A AM?RICO POLI MONJARDIM, 60"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"57096";"IBATIBA";"10";"112";"7";"DEPUTADO ESTADUAL";"11123";"SANDRO HELENO GOMES DE SOUZA";"2";"1112";"80001649875";"CIMEI - CRECHE MARIA JOSE FARIA";"IP?"
"01/11/2022";"16:05:25";"2022";"2";"ELEI??O ORDIN?RIA";"1";"546";"ELEI??ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"ES";"ES";"ESP?RITO SANTO";"56251";"CARIACICA";"34";"152";"7";"DEPUTADO ESTADUAL";"44007";"CARLOS AUGUSTO CHAMOUN DO CARMO";"2";"1260";"80001609914";"EEEFM HUNNEY EVEREST PIOVESAN";"R. CARLOS ROG?RIO DE JESUS GOMES, S/N"
